Issue	IssueText
0	คืนนี้ได้ไหมคะ
0	ok
0	ทาง
0	งาน
0	ฝากดูให้หน่อยครับ
0	เหมือนพี่ดาด้า
0	ถ้ายังฝากด้วยนะครับ
0	ได้รึยังครับ
0	หรือ
0	นิคอยู่อินโดยังไม่สะดวกเลยครับ
0	@Kittinun
0	พี่ฟิววว
1	@Fuse
0	โหลดไฟล์ไม่ขึ้นเหรอพี่
0	พี่เลือก
0	หรือ
0	ใส่สีไปก่อนก็ได้ครับแล้ว
0	ช่าย
0	เมื่อคืนนำเคสของคุณกิ๊วขึ้น
0	Lot
0	Done
0	ทำละค่ะ
0	ขอตรวจสอบเพิ่มเติมก่อนส่งค่ะคุณดา
0	@Dadah
0	นานหลายวันแล้วค่ะ
0	ขออภัยในความไม่สะดวกครับ
0	ขอบคุณมากอีกครั้งที่ตอบรับค่ะ
0	ใช่ค่ะ
0	ลองกดเช็คอีกรอบครับ
0	เรื่องอะไรคะคุณดา
0	เรื่องที่แก้ไปอะคะ
0	ขอทราบ
0	ให้คะแนนเต็มที่
0	งงด้วยยย
0	ขอตรวจสอบสัดครู่นะคะ
0	สัก**
1	มีการ
0	แปปนะ
0	กำลังตรวจสอบครับ
0	ใน
0	@Dadah
0	Tomcat
0	กำลังตรวจสอบนะฮะ
0	แต่แปลกใจทำไม
0	หะ
0	โดน
0	แบบ
0	Mcafee
0	มิทราบเลยจ้าาา
0	ตอนนี้
0	เข้าได้ค่ะ
0	ขออนุญาตลองเรื่อง
0	User:
0	เข้าได้แล้วนะคะ
0	เคส
0	งง
0	เข้าได้แล้วนะคะ
0	คุณมิ้วกลับไปหน้า
0	ใช่ค่ะ
0	ทำตามคลิปของคุณกิ๊วเลยค่ะ
0	อันนี้คุ๊แฮมเจออะคะ
0	ซึ่งไม่ทราบเคสคุณกิ๊วมาก่อน
0	เดี๋ยวมิ้วค์ส่งเป็นคลิปให้ค่ะ
0	ที่
0	อ่อ
0	อะเคคะ
0	ยังไงฝากแจ้งด้วยนะคะ
0	ชัวร์คะ
0	ได้ละครับ
0	ทำให้แล้วนะครับ
0	สอบถามค่ะ
0	ถึงแค่พี่บอย
0	กดจะส่งออกไม่ได้นะคะ
0	จริงด้วย
0	ใากดูให้หน่อยคะ
0	คุณดาคะ
0	แจ้งเซลได้เลยค่ะ
0	เปิดได้แล้วค่ะ
0	เคลียร์แคชก่อนใช้งานเรียบร้อยฮะ
0	ส่งเช็คให้นะคะ
0	ขอบคุณครับพี่ดาด้า
0	ตอนนี้น่าจะกดได้แล้วค่ะ
0	ขออภัยในความล่าช้าค่ะ
0	ทดลองอีกครั้งนะคะ
1	รบกวนตรวจเช็คระบบให้ด้วยนะครับ
0	ผูกใน
1	รบกวนตรวจเช็คระบบให้ด้วยนะครับ
0	ผูกเเล้วครับ
0	ตรวจสอบให้สักครู่ค่ะ
0	เช็คใน
0	ขึ้นเเล้วครับขอบคุณมากครับ
0	ตั้ง
0	ทำเปลี่ยนแปลงชื่อสินค้า
0	เคสเก่าคะ
0	เดี๋ยวปรับ
0	เคส
0	ได้เคสไหนฝากแจ้งหน่อยนะคะ
0	เช็คให้อยู่นะคะ
0	คุณดาคะ
0	สามารถค้นหาในchange
0	ทำไมยังพบเคสนี้เหรอคะ
0	ขอทราบเลข
0	มิ้วค์ไม่แน่ใจว่าเพิ่งออกเอกสาร
0	ที่ออกเอกสารวันที่
0	มันมีโอกาสที่จะเด้งบ้างไหมครับ
0	เพราะถ้าออกเอกสารก่อนการเปลี่ยนแปลง
0	ขอเลขที่quotationหน่อยคะ
0	รบกวนขอวันที่ออกเอกสารได้มั้ยคะ
0	เพราะมิ้วค์ลองกดมา
0	ถ้ากดออกเอกสารหลังจากที่มิ้วค์ปรับ
0	อันนี้มิ้วค์กดเมื่อกี้ค่ะ
0	@Dadah
0	ตัวที่เคยแจ้งใช่ไหมครับ
0	ใช่ครับพี่นิก
0	อัอ
0	ลองอีกทีนะคะ
0	เคลียร์แคชด้วยน้า
0	มีเลขบอร์ดไหมครับ
0	เป็นบอร์ดใหม่ครับ
0	Rsc
0	นิคต้องใช้เลขบอร์ดอ่ะครับ
0	ไม่งั้นนิคแอดเข้าระบบไม่ได้
0	นิค
0	พี่รบกวนสอบถามค่ะ
0	อันนี้พี่ไปแก้ไข
0	สีเหลือง
0	แบบพวกบอร์ด
0	เขากำหนดเป็นไฟล์อะไรมาเหรอครับพี่
0	AE
0	ต้องแจ้งก่อนว่า
0	diecut
0	เพราะไม่งั้นจะไม่มี
0	หมายถึง
0	ถ้าไม่โหลดโปรแกรมไม่ยอมออกให้ครับ
0	อ้อจำเป็นครับ
0	ในระบบ
0	เดี๋ยวนิคขอลองเข้าหน่อยได้ไหมครับ
0	ตอนนี้ไม่มีงานเข้ามาครับ
0	Drawing
0	สอบถามหน่อยครับ
0	จะมีแบ่งเป็น
0	เคสนี่พอจะมีแนวทางแก้ไหมครับ
0	ถ้าเพื่อใช้งานในตอนนี้คงต้องปรับตอนระบุข้อมูลไปก่อนค่ะ
0	แต่ถ้าระยะยาวคงต้องคุยกันก่อน
0	เพราะมันปรับเพื่อรองรับฟังก์ชั่นงานตัวใหม่
0	รบกวนสอบถามครับ
0	@Newsb
0	ซึ่งเรื่องนี้คงต้องนำกลับมาคุยกับทางโรงงาน
0	ลองดูครับ
0	ขอบคุณมากครับพี่เอ๋
1	นิ๊ก
0	สอบถามเรื่อง
0	drawing
0	ขอบคุณครับ
0	ใช่ครับไว้เป็น
0	เป็นพวก
0	ตามภาพแนบครับ
0	มีทางแก้ไขอย่างไรได้บ้างครับ
0	เพิ่มเติมอีก1รายการค่ะ
0	สอบถามเพิ่มเติมอันนี้คือ
0	Copy
0	แนบไฟล์กลับมาไม่ได้เหรอ
0	แนบไฟล์เป็น
0	หรือว่า
0	อ่าแล้วติดอะไรเอ่ย
0	ไฟล์แนบเป็นPDFค่ะ
0	งั้นลองส่งไฟล์มาได้ไหมครับ
0	ตรวจสอบให้สักครู่
0	@OoGotoO
0	7.84
0	แล้วเกิดจากอะไรได้บ้างเหรอครับ
0	หมายถึงที่ขึ้น
0	ช่ายย
0	จะลองตรวจสอบตอนนำไผแสดงที่ฟอร์มให้นะคะ
0	ได้ค่ะ
0	ส่งมาในเมล์
0	ขอ
0	อาจจะตรงฝั่ง
0	อันนี้ขอ
0	ต้องเช็คที่
0	ถ้าไม่ได้ขอใหม่จากในระบบ
0	@meechain
0	หมายถึงวินหรีอพี่?
0	ของพี่วินครับ
0	ของเคสพี่กำลังให้
0	manual
0	หรือว่าพี่จะต้องใช้เลย
0	คือต้องทำเอกสารใหม่นะ
0	ถ้าให้
0	ฮุ้ววว
0	คือเกิดจาก
0	คือ
0	อันนี้เริ่ม
0	แปปนะ
0	คือเขาไม่ต้องการนะ
0	เพราะ
0	มันก็ไม่มีอยู่แล้ว
0	ช่ายๆ
0	ก็ต้องทำเอกสารใหม่
0	ต้องขอ
0	ขอบคุณค้าบ
0	ขอ
0	นิคให้ส่งไปใหม่แล้วนะพี่แหม่ท
0	ยังเจอเหมือนเดิมเหรอครับ
1	งมาใหม่ก็ยังเป็นอยู่ค่ะ
0	ที่กล่องไม่มีค่า
0	ที่ตัวส่วนประกอบฮะ
0	คนละตัวกับเคสก่อนหน้านี้รึเปล่า
0	เพราะ
0	อันนี้คือถ้าเจออีก
0	ก็คือ
0	หรือว่าต้องปรับอะไรก่อนไหมครับ
0	เดี๋ยวปรับข้อมูลให้
0	อ้อ
0	เพราะจะได้ให้
0	เดี๋ยวให้
0	อ้อ
0	เลยเกิดเคสนี้
0	ขอบคุณครับ
0	เสร็จละครับ
0	ขอดีพอย
0	อันนี้ในฝั่ง
0	นิค
0	http://172.26.64.104:8088/PSML5/
0	เดี่ยวดาเทสให้คะ
0	ครับ
0	User
0	ครับผม
0	User
0	ที่บอกว่า
0	อันนี้คือพี่ตุล
0	กดได้แล้วนะคะ
0	ลองกดอีกทีครับ
0	ทำแล้วจ้า
0	@Monster
0	สอบถามค่ะ
0	มันๆม่ขึ้น
0	TCKP-1323-6207-001
0	ขอ
0	natchaut
0	หมายถึงไม่มีไฟล์เข้าไปให้หรอคะ
0	ช่าย
0	ขอตรวจสอบสักครู๋ค่ะ
0	มีการเปลี่ยนแปลงข้อมูลขึ้นค่ะ
0	ต้องส่งใหม่ใช่ไหมครับ
0	ตามหลักแล้วใช่ค่ะ
0	โอเคครับ
0	รบกวน
0	cancel
0	แปปนะครับ
0	ราคาขึ้นละครับ
0	กดไดเลย
0	@พิเชษฐ์
1	ฝากน้องนิคเช็คให้ทีครับ
1	Quotation
0	เพิ่งลบไปใช่ไหมครับ
0	น่าจะใช่ครับ
0	อันนี้นิคขอเช็คก่อนครับ
0	เคสนี้อัพเดทข้อมูให้แล้วนะคะ
0	ตอนนี้สามารถ
0	สาเหตุน่าจะเกิดจากการ
0	รบกวน
0	ทาง
0	ยังไม่ได้
0	ขอทราบได้มั้ย
0	ว่ากดยังไง
0	ก็คือตอนแรกพี่ตุล
0	ไม่ครับ
0	พี่เลยให้น้องนิคช่วยลองทำ
0	พี่เจ๋ง
0	Songpanp
0	อันนี้คือลองลบแล้วใช่มั้ย
0	หรือว่าลบไม่หมดหว่า
0	แต่มันของปี
0	เหมือนน่าจะลบไม่หมด
0	เอ่อ
0	อันนี้คือยังไงอ่ะ
0	ให้เอาออกให้หมด
0	หรือว่ายังไงอ่ะ
0	คือ
0	สรุปคือจะไม่
0	ตาม
0	ทุก
0	จะได้ลบให้
0	ใช่ฮะ
0	โอเคร
0	ส่วนเคสพี่ตุล
0	ลบให้หมดแล้วนะคะ
0	อันนี้นิกลองรึยัง
0	อันนี้คืออยากรู้ว่าที่ไม่ได้เพราะกด
0	หรือว่ามากด
0	แปปนะ
0	เมื่อกี้นิคลองจาก
0	นั่นคือสิ่งที่ถามไง
0	เพราะนี่ก็ำได้
0	ได้ละ
0	ขอบคุณค้าบ
0	อันนี้ขอตัวอย่างได้ไหมครับ
0	เคสคุณโอ๊ค
0	ขอ
0	lส่งผิด
0	อันนี้ไม่เด้ง
0	user
0	พี่ไม่ได้ขอตัวอย่างครับ
0	ได้แล้วครับ
0	หมุนนานมาก
0	เวลาเรา
0	upload
0	ใช่
0	เคสพี่ตุล
0	เช็คยังไงได้บ้างครับ
0	เรื่องใส่
0	ตอนนี้ปรับ
0	ให้ลองอีกทีใช่ไหมครับ
0	ทางพี่มิลค์แจ้งว่าปรับหลังบ้านให้สามารถ
0	ราคาในฟอร์มขึ้นเลขทศนิยมเยอะไหมไหมอ่ะครับ
0	คุณเฟิร์นคะ
0	มีตัวเรื่อง
0	รบกวนเช็คนิดนึงครับ
0	aha
0	2
0	ข้อ
0	แต่ลองแล้วว่าได้อยู่
0	Change
0	ค่ะ
0	เคสเดียวกันครับ
0	เอ่อ
0	ของ
0	แต่อันแรก
0	@พิเชษฐ์
0	1.ลูกค้าไดเซล
0	2.ลูกค้าไทยพาฝัน
0	3.ลูกค้ายูโร่
0	รายการล่าสุดโดนลบไปแล้ว
0	ถ้าไม่
0	ส่วนรายการอื่น
0	สักครู่นะคะ
0	Trick
0	ผลการทดสอบคะ
0	รับทราบค่ะ
0	พี่แนนทำสีเหลืิอง.
0	@พิเชษฐ์
1	สรุปต้องวิ่งให้ใครครับ
0	กำลังเช็คครับ
0	ลองส่งไปใหม่อีกทีครับว่ายังขึ้นพี่เจมไหมครับ
0	เสดละครับ
0	ยกเลิกแล้วส่งใหม่
0	สามารถขึ้นเป็น
0	เพราะยังไม่ได้ระบุจำนวนสี
0	@พิเชษฐ์
0	มาแล้วค่า
0	กรณีจะเพิ่มชื่อAEในpresales
0	มีให้เลือกแค่นี้ครับ
0	อยู่คนละทีมเหรอเปล่าครับ
0	ใช่ครับ
0	อยู่คนละโรงงาน
0	อ้ออันนี้ยังไม่รองรับครับ
0	สามารถเพิ่มให้ก่อนได้ป่าวครับ
0	ยังไม่ได้ครับ
0	แต่ตอนนี้อยู่ช่วงทดสอบอยู่ครับ
0	ถ้าอัพเดทแล้วจะแจ้งให้ทราบครับ
0	เกิดจากอะไรเหรอคะ
0	ขอตรวจสอบสาเหตุที่แน่ชัดก่อนนะคะ
0	พี่พิเชษ
0	เอาเคสนี้ก่อนก็ได้คะ
1	มันค้างในระบบ
0	คุณดาคะ
0	A8
0	เปิดได้ละนะคะ
0	ฝากดูสาเหตุหน่อยนะคะ
0	เอกสารไหนคะคุณดา
0	ตัวตะกี้อะคะ
0	งานที่AEปิง
0	เอกสารที่ว่าคือ
0	ข้อความในเอกสาร
0	หมายเหตุหายคือ
0	ตอนนี้ที่ลองดูคือ
0	ML1214
0	แต่ทั้งรายการอยู่ในใบเดียวกัน
0	เลยสับสนว่าที่
0	User
0	นิคหายเลยยยย
0	สินค้า
0	แต่
0	เลข
0	21950-459
0	ผุก
0	กันเหรอเปล่า
0	ผูก
0	ถ้าผูก
0	คือสมมุติว่า
0	นี่ครับ
0	อันนี้เคสเดียวกันไหมครับพี่ปืน
0	ใช่ๆ
0	เหมือนเคยเห็นคุยๆกัน
0	แปปนะพี่
0	รบกวนโทรกลับนะคะ
0	ตัวนี้ก็ติดครับ
0	ไปที่พี่เจมส์
0	เรียบร้อย
0	อยู่ระหว่างตรวจสอบนะคะ
0	เคสงานเปลี่ยนแปลง
0	เคสนี้
0	อันนี้คือเหตุผลที่ช่องลำดับมีขนาดใหญ่ค่ะ
0	อันนี้
0	งั้น
0	อยู่
0	ตอนนีเนื้อหาของ
0	กะเรื่องการพิมพ์
0	มีค่ะ
0	ในรายละเอียดหมายเหตุในส่วน
0	รบกวนขอ
0	คุณดาคะ
0	http://172.26.64.104:8088/PSML5/login
0	อันนี้คือตัวที่มิ้วคุยกับคุณดาครั้งก่อนมั้ยคะ
0	คะ
0	อันเดียวกันค่ะ
0	แล้วขึ้นหมายเหตุมั้ยคะ
0	ML1221
0	ต้องลองกดอีกครั้งดูค่ะ
0	ตามที่เซลระบุไป
0	มิ้วค์ขอทดสอบก่อนค่ะ
0	อันนี้
0	เฉพาะใน
0	ใช่มั้ยเอ่ย
0	เดี่ยวไปหารือกันวันที่
0	Sales
0	เคคะ
0	อันนี้
0	คุณดาคะ
0	คุณเฟิน
0	พร้อมทีมคุณยุท
0	แต่progress
0	Surapoma
0	User
0	สักครุ่นะคะ
0	เช็คให้อยู่นะคะ
0	ที่
0	สาเหตุที่ดำเนินการต่อไม่ได้
0	รบกวนสอบถามทาง
0	ถ้าปรับ
0	ดึงกลับไปแก้ก็ได้ค่ะ
0	สาเหตุที่ดำเนินการต่อไม่ได้
0	ได้ค่ะคุณดา
0	สงสาร
0	พพพพพพ
0	รบกวนสอบถามครับ
0	หมายถึงช่องไหนคะ
0	ายละเอียดการเปลี่ยนแปลง
0	อื่นๆ
0	คุณดาคะ
0	อยากทราบจำนวนที่แสดงได้อะคะ
0	อื่นๆ
0	ในเอกสารได้ประมาณ
0	ขอบคุณคะ
0	ระบบมีปัญหาไหมคะ
0	เป็นเฉพาะ
0	แต่รายการนี้แก้มือไปเองแล้วนะคะ
0	ตอนนี้
0	อันนี้ที่
0	เบื้องต้นตอนนี้ตั้งในระบบ
0	ไม่ได้โยนจาก
0	คนตั้งการ์ดฝากแจ้งมาครับ
0	อันนี้ข้อมูลฝั่ง
0	ไม่ทราบว่าที่แจ้งว่าดึงมาผิดนี่คือเปรียบเทียบจากข้อมูลส่วนไหน
0	อันนี้ข้อมูลฝั่ง
0	ส่วนจำนวนทศนิยมที่แสดงในเอกสารเดี๋ยวปรับให้ค่ะ
0	thx
0	@พิเชษฐ์
0	LP*
0	ข้อมูลที่pm2อะคะ?
0	แดง-น้ำเงินครับพี่ดา
0	ช่วยexport
0	export
0	Excel
0	คืออยากรู้ว่ากรอกอะไรบ้างอะคะ
0	อันนี้เคส
0	รบกวนเช็คให้หน่อยคะ
0	รับทราบค่ะ
0	เช็คให้อยู่นะคะ
0	ขอบคุณมากครับบ
0	แดง-น้ำเงินครับพี่ดา
0	ทางuserยืนยันเลยไม่รู้ไงดี
0	เอ่อ
0	แสดงว่าเปลี่ยนมาจาก
0	เพราะข้อมูลฝั่ง
0	อยากรู้ว่า
0	มีนะ
0	ช็คให้หน่อยได้มั้ย
0	ทำไมสีพิมพ์ของ
0	เดี่ยวให้นิคเช็คจ๊อบกับ
0	ขอบคุณมากครับพี่
0	นิคขอเลข
0	27883-0027-00
0	Mat
0	มาในระบบนะ
0	แต่
0	ระบบไหน
0	ที่ขึ้น
0	Psm
0	อ่าห์เราให้ดูที่ดึงเข้ามา
0	มันต้องเช็คต้นทางว่าส่งอะไรมาให้เราอ่ะ
0	Mat
0	ขอถามได้มั้ยว่าโดนปลดเมื่อไหร่
0	น่าจะวันที่
0	ขึ้น
0	แล้วข้อมูลสีอ่ะ
0	เนี้ย
0	อันนี้
0	ตัวที่ดำน้ำเงินมันโดนปลด
0	เอ้ย
0	ทำเปลี่ยนแปลงใน
0	ลำดับ
0	Sale
0	ทำอะไรเสร็จวันที่
0	คลิปอันนี้เคส
0	แต่userลองหลายทีขึ้นไม่สำเร็จ
0	คนละไฟล์กับอันแรกใช่มั้ยคะ
0	อันนี้อีกเคสคะ
0	กลายเป็น
0	ต้องใส่มิตินี่ค่ะ
0	ถ้าใส่มาแค่
0	โอ๊คต้องใส่ID？
0	เพราะถ้าใส่sheetsizeจะคำนวณจากsheet
0	ใช่ครับ
0	งานมีหลายตัว
0	แล้วถ้าเป็นงาน
0	ใส่แค่
0	อันนี้ขอจรวจสอบก่อนนะคะ
0	ว่าลอจิกที่เคยตกลงกันไว้เป็นยังไง
0	สรุปรบกวนโอ๊คต้องใส่
0	แต่ระบบจะคำนวณจากfg
0	ใส่ทั้ง
0	หรือเบือกproducttype
0	*เลือก
0	แล้วถ้ามีหูจับ
0	รอๆคะ
0	เดี๋ยวผมลองดูก็ได้ครับ
0	ผลกระทบคือ
0	เรื่อง
0	ซึ่งอันตรายมากๆนะคะ
0	Re
0	ใช่คะ
0	จะเริ่มทดสอบอังคารที่จะถึง
0	ขอบคุณนะคะพี่ดาด้า
0	เดี่ยวจะแจ้งทางโรงงานให้คะ
0	ขออภัยในความไม่สะดวกด้วยนะคั
0	ฟ้าทนถู
0	รบกวนเพิ่ม
0	@Oak
0	ขอบคุณพี่ดามากครับ
0	คุณมิ้วเลย
0	ขอบคุณคุณมิ้วด้วยครับ
1	แล้วเรื่อง
0	คุณมิ้วลองแล้วได้ปกติอะ
0	เคลียร์แคชละลองอีกทีได้มั้ย
0	ได้ครับ
0	@Suriya
0	คุณดาคะ
0	เหรอคะ
0	เข้าไปหน้า
0	ชื่อดูน่าจะแจ้งต่อได้อีกอะคะ
0	ฝากเช็คให้หน่อยน่ะค้าบบ
0	@Toon
0	เพราะ
0	อันนี้คือ
0	เสร็ละครับ
0	แต่เป็นบอร์ด
0	ปกติบอร์ด
0	ไม่งั้นจะให้เพิ่มบอร์ดไปไหมครับใน
0	เดี๋ยวเฟินนำขึ้นพร้อม
