Issue	IssueText
0	เคสนี้เข้าใจว่า
0	ดังนั้นจึงสามารถเลือก
0	รบกวนด้วยครับนิค
0	ได้ครับ
0	สงสัยอย่างนึงครับนิค
0	พี่มีเฉพาะที่เป็น
0	เดี๋ยวจะกลายเป็นเพิ่ม
0	@Dadah
0	โอ๊คใช้อันที่
0	เมื่อสักครู่ลอง
0	แสดงว่ามันต้องมีผลแน่ๆ
0	ขออภัยครับ
0	ต้องเพิ่มบอร์ดเข้าไปคะ
0	@Dadah
0	ไว้นัดไปกินจ่าอูนอกรอบนะครับ
0	อันนี้น่าสนมากกก
0	พุ่งนี้วันสุดท้ายนะ
0	สมัครไปละครัล
0	พุ่งนี้ไป
0	งั้นต้องเลือกน้ำหนักกะเอว
0	เบื่ออาหารอินโด
0	เบื่อแล้วววว
0	รอกลับไปกินเลี้ยงส่งพี่ดาด้า
0	เลี้ยงส่งนิค
0	รวบไปเลยสินะพี่ดาด้า
0	ใช่ครับ
1	รบกวนทางระบบ
0	เดี๋ยวเฟิร์นติดตามเคสให้ค่ะคุณดา
0	ขออภัยครับ
0	ยังคะ
0	ตรวจสอบอยู่นะคะ
0	อันนี้วันนั้นทิ้งไว้ว่าตอนนี้
0	แบบไหนหมายถึงยังไงอ่ะพี่มิลค์
0	อ่าห์
0	ถ้ามีการแก้ไขสีใน
0	ถ้ามาอัพเดทจะมาทำตอนไหน
0	ตรงนี้ช่วยเช็คให้หน่อยค่ะ
0	อันนี้ต้องเช็คข้อมูล
0	เพราะข้อมูล
0	ค่าลิ้นกาวเป็น
0	ในเอกสาร
0	สอบถามคะเคสนี้ลอน
0	หรือใช้
0	ใช้
0	เดี่ยวให้พรีเซลปรับเป็น
0	ขอปรับลอนcเป็น
0	พี่พิเชษฐ์
0	เดี๋ยวนิคเช็คให้นะครับ
0	แต่อาจจะเย็นๆหน่อย
0	ได้ครับผม
0	ลองอีกรอบครับ
0	นิกครับ
0	1.ลอนB:Ttf175/Csf110/Ttf175
0	2.ลอนBC:Ttf150/Csf110/csf110/csf110/ttf150
0	3.ลอนAB:kaf335/caf185/kaf335/caf185/kaf335
0	4.ลอนE:ttf175/caf125/ttf150
0	5.ลอนB:ttf150/csf110/ttf150
0	ขอเลขบอร์ดครับ
1	รบกวนเช็ค
0	สักครู่ค่ะ
0	มีรายการไหนบ้างคะ
1	ที่ค้างเพราะ
0	มีแค่
0	แต่
0	OK
0	ปรับข้อมูล
0	ส่วน
0	ตามนี้ครับ
0	รายการที่4ไม่แน่ใจมีในระบบแล้วรึป่าวครับ
0	เพราะมีโรงอื่นใช้ครับ
0	แจ้งให้
0	รายการที่4พี่จอให้แล้วเกน
0	*ขอ
0	รายการที่5คะขออภัย
0	เสดละครับ
0	Add
0	Customer
0	1030681
0	YEUAP
0	@Gainny
0	เกนรอระบบรีเฟรชหลังเที่ยง
0	นิคอยู่อินโดครับ
0	แต่ที่เช็คคร่าวๆ
1	เผอิญว่าเหมือนพรีเซล
0	นิคครับ
1	คุณเฟิร์นคะ
0	คุณดาคะ
0	เป็นที่
0	Size
0	พอใส่จำนวนร่องฟันถึงขึ้นอะคะ
1	เพราะไม่เห้นมีจำนวนชิ้นต่อชุดขึ้นมาให้ระบุเลยอ่ะค่ะ
1	มีลูกค้าส.ขอนแก่น
0	พอจะมี
1	ตรงช่อง
1	แผ่นรอง
1	ไม่แสดงฺBOM
0	คือที่ถ้าจาก
0	ดาลองตัวที่เป็น
0	คือตอนนี้คอนเซ็ปที่เช็คจะมีเรื่อง
0	ตัวนี้คือนำขึ้นเลยแล้ว
0	ทำไมมีให้เลือกเยอะจังครับ
0	เคสนี้สาเหตุมาจากการผูก
0	ปกติผูกได้1-1เป่าอะคะ
0	อันนี้มันผูกมาให้ตั้งแต่ต้นอ่ะค่ะ
0	น่าจะเกิดจาก
1	รบกวนช่วยดูสินค้ารายการนี้ให้หน่อยครับ
1	เป็นกระดาษเปล่า
1	เึสคุณอ้นดาเข้าไปดูกดitem
1	มันขึ้นสถานะ
1	แต่พอกด
0	ตอน
0	ข้อมูลบางส่วนในการออกฟอร์มไม่ครบค่ะคุณดา
0	เช่นใน
0	ข้อมูลมันไม่ครบเลยออก
0	ตอนส่งเป็นแสตนดาร์ดครับมแต่พี่ปริญไปแก้มืออีกที
0	แต่งงว่า
0	งั้นเดี๋ยวแจ้ง
0	ต้องให้นิคเพิ่ม
0	ตัวนี้มาจาก
0	เพราะเป็นงาน
0	ไม่มีการส่ง
0	และไม่มี
0	งั้นถ้าเพิ่มข้อมูลที่
0	Process
0	แต่เป็น
0	แต่ตรง
0	คุณมิ้วปรับให้
1	User:
0	พอจะทราบมั้ยคะว่า
0	ต้องถามว่าได้กดโหลดไปแล้วยังคะ
0	พอดีตอนนี้ในหน้า
0	Deploy
0	แอบลืม
0	เครคะ
0	ขออนุญาตเริ่ม
0	เดี่ยวแจ้งuserให้คะ
0	ขออนุญาตเริ่ม
1	ขนาดไม่ขึ้นค่า
0	ขอรายละเอียดเพิ่มเติมค่ะ
0	ตัวนี้
0	ว่าsend
0	คาดว่าน่าจะเป็นเพราะ
0	คุณเฟิร์นขาา
1	TCKP
1	TCNK
1	ข้อมูล
1	คกก,
1	ฟิวส์
1	Email
1	งานเปลี่ยนแปลงที่เป็น
1	งานตัวนี้ไม่มีBomครับ
1	หน้า
1	งานเปลี่ยนแปลง
1	รูปแผ่นรองที่
1	lp
0	รบกวนเคลียร์แคชก่อนเริ่มการใช้งานด้วยคะ:))
0	เนื่องจากมีการอัพเดทโปรแกรม
1	เคส
0	ต้องแก้ยังไงนะครับ
0	ลองเปลี่ยนเลขตรง
1	ทุกโรงงานทักเรื่องนี้
1	กด
0	ขอเลข
0	ขอลองกดนะคะ
1	เคสคุณโอ๊คบางปู
0	TCSP-998-6202-002
0	ผมกดแล้วไม่มีอะไรเกิดขึ้นครับพี่ดา
0	อันนี้ถูกเลขใช่มั้ยคะ
0	user
0	PSML4
0	ตอนนี้ตัว
0	แต่ตะกี้ยังใช้อยู่เลยคะ
0	งานคุณดฮีค
0	แจ้งเลือก
0	โอเค
0	อันนี้ไม่มีสเปคเลยค่ะ
0	มิ้วค์สามารถทดสอบได้เลยหรอคะ
0	คะ
0	แบบไม่มีสเปคเลยหรอคะ
0	ดาลองดูแล้วกดไม่ได้
0	ใช่คะ
0	เช่นยังไม่รู้
0	สาเหตุเพราะจังหวะกดปุ่ม
0	ในทุกๆ
0	จะมีการบันทึก
0	และจะมีบางการคำนวณใน
0	เมื่อไม่ระบุสเปค
0	พี่ดาครับ
0	ให้กรอก
0	ต้องระบุสเปคอ่ะค่ะ
0	แต่เดิมไม่ต้องกรอกจริงๆนะคะ
0	ให้กรอก
0	ถามโอ๊คๆก็ยืนยันคะ
0	ว่าเดิมส่งได้จีๆ
0	กรอกคร่าวๆ
0	เดี่ยวแก้ให้เหมือนเดิมละบอกอีกทีนะ
1	กด
0	คุณมิ้วคะเคสนี้จะแก้ได้ช่วงไหนคะ
1	มันกะทบของเดิม
0	ตอนเย็นค่ะคุณดา
0	เดี๋ยวเฟินให้น้องเอาขึ้นบน
0	เดี่ยวทาง
1	เมื่อก่อนไม่จำเป็นนี่พี่ดา
0	แหะๆๆ
0	คุณดาคะ
0	เฉพาะเรื่องsend
0	ของlot4ด้วยรึเป่า
0	อันนี้เฟินนำขึ้นเฉพาะเรื่องนี้ก่อนให้ค่ะ
0	โอเคคะผ่านฉลุย
0	สามารคนำข้นproduction
0	คุณดาคะ
0	โอเค
0	คอนเฟิมขึ้นไหมคะ
0	คุณดาคะ
0	ทั้ง
0	แก้เสร็จแล้วนะ
0	คุณเฟิร์นเรื่องรูปที่drawing
0	dimensionที่รูป
0	ok
0	จังหวะ
0	คุณเฟิร์นเช็คที่itemปกติด้วยได้มั้ยคะ
1	เค้าว่าลองเปลี่ยนตัวเลขแล้วก็ไม่ขึ้น
1	โหลดlpไม่ได้คะ
0	คุณดาคะ
0	ว่งเคสdimension
1	โหลดlpไม่ได้2รายการคะ
0	คุณดาค่ะ
0	สาเหตุตอนนี้อยู่ในช่วงตรวจสอบค่ะ
0	เคสนี้อยู่ระหว่างแก้คะ
1	ฝากดูเรื่องใบเสนอราคาให้หน่อยครับ
1	ตอนนี้จะขึ้นให้ติ๊ก
0	คุณเฟิร์นฝากส่ง
1	เปิดไฟล์
1	ส่งรูปไม่ไป
0	ตอนนี้มีการ
1	Presale
1	พอดี
1	เข้าไม่ได้เหมือนกัน
0	อืม
1	เป็นอีกแล้ว
1	Pressle
1	LP
0	ขอ
1	Lpเปิดไม่ได้คะ
0	เรื่อง
0	มีบางตัวที่
0	ขอแจ้ง
0	อันนี้คือสรุปข้อที่ยังตกค้างของ
0	อะเคคะ
1	ส่วนรายการสีแดง
0	ถ้ามีการขอ
0	แต่ว่าถ้าสมมุติเป็นงานกระเป๋าอย่าง
0	จำได้ว่าห้าม
0	เคสนี้เราไม่เคยคุยกันไว้ค่ะเรื่องเงื่อนไขการ
0	โอเคยืนยันแบบคุณมิ้วเสนอคะ
0	อันนี้รบกวนนำเข้า
1	ใส่สีพิมพ์แล้วไม่แสดงคะ
1	4
1	Lpยังเปิดไม่ได้คะ
0	2
0	หรือต้องถามทาง
0	ฝากคุณมิ้วค์เช็คเลยก็ได้ครับ
0	เหลือ
0	ตอนนี้สามารถกดเปิดฟอร์มได้แล้ว
0	เหลือ
1	Presales
1	วันนี้​
1	ล้มเหรอครับ
0	App
0	เกิดจากอะไรเหรอคะ
0	เป็นช่วงที่
1	download
0	ขอไฟล์ที่ใช้แนบได้มั้ยคะ
0	แต่มันจะทับไฟล์เดิมนะคะ
0	ขอไฟล์ที่ใช้แนบได้มั้ยคะ
0	อันนี้มิ้วค์ลองมันได้ปกติค่ะ
1	เปิดไม่ได้
1	มาเยอะผิดปกติครับ
1	ฝากดูเคสคุณตุลย์หน่อยนะคะ
0	ดาส่งไฟล์ที่มีปัญหาทางเมลล์นะคะ
1	ทั้ง
1	แจ้งปัญหาครับ
1	*user
1	พรีเซลหน่วงไหมครับ
0	อ่อ
1	presale
1	Presale
1	เข้าไม่ได้
1	ตอนนี้เข้าไม่ได้ครับ
1	ตอนนี้
1	Ps
1	connection
0	จำนวนคนใช้งานอ่ะเปล่า
0	พี่พิเชษฐ์
0	9462
0	สีเหลืองคือ?
0	งานไส้
0	ใคร
0	ส่วน
0	นิคมา
0	-สินค้าใหม่
0	-
0	-ปป.การพิมพ์
1	นิคทำ
0	ตรง
0	ถ้ามีคนชัดเจนไม่ต้องใส่จ้าาา
0	หมายถึงตรง
0	นิคระบุ
0	ก็เอา
0	dimension
1	สีพิมพ์ไม่เรียง
0	ต้องกด
0	อันนี้ต้องทำการ
0	dimension
0	อ้อเอกสารจะไม่ขึ้นใช่มะ
0	จะขึ้น
0	หายไป
0	เพราะถ้าสร้างจาก
0	เหลือสีพิมพ์
0	มีรายการmulti
0	จะทำการ
1	มันค้างกด
0	clear
0	รบกวนเคลียร์แคชก่อนเริ่มการใช้งานด้วยคะ:)
0	เนื่องจากมีการอัพเดทโปรแกรม
0	Item
1	Quotation
1	lp
1	lp
0	Delegate
1	คนตั้งการ์ด
1	Product
1	เคลียสองรอบแล้ว
0	ขอ
1	ตอนเสนอราคา
1	เหมือน
1	ใช่แล้ว
0	ซึ่งใน
1	พี่ดา
1	ขอรบกวนเช็ค
1	ML
0	งั้นรบกวนขอไฟล์ที่ทาง
0	เพราะไม่มีการระบุห้องตัดไว้ตั้งแต่ต้น
0	อันนี้แจ้งสาเหตุที่ทำให้งานไม่เข้าห้องตัดค่ะ
1	สวัสดีค่ะคุณนิค
1	ตัวอักษรใหญ่ขึ้นใน
1	ในส่วนของ
0	คุณดาคะ
0	ฝากดูถ้าหลายตัว
0	มายถึง
0	กลัวหลายบรรทัด
1	พี่ตั๊กเปิดดู
0	เดี๋ยวลดไซส์ให้หน่อยนะครับ
0	อันนี้มันขึนรหัสลูกค้าทั้งแผง
0	เลขสี่ตัวข้างหน้าตรงไหนครับ
0	ตรงที่ไฮไลท์ค่ะ
0	ไปแก้ใน
1	ผมรอไม่ไหว
1	ช่วยตรวจสอบด้วยนะครับ
1	ทำให้เอกสารmc
1	ผมครับ
1	@Dadah
1	Ml
1	เคสของคุณดิษที่อัพโหลด
0	เพราะในไฟล์อัพโหลด
1	#
0	คนมิ้วคะ
0	คะ
1	แต่พี่เม้งห้องตัดบอกไม่มีครับผม
1	เซลว่าห้องตัดก็ไม่เห็น
1	แต่ของแผนของาน
1	@สมศักดิ์
1	ถ้าติดขัดอะไร
1	เคสนั้นวิวไม่ได้ปป.ซ้ำค่ะ
1	พบปัญหา
1	ใน
0	คือ
1	กรณีนี้ถ้าปลดจะไม่ได้
0	สอบถามคะ
1	พบปัญหา
1	มีงานปป
1	ช่วยเช็คlogให้หน่อยได้มั้ยคะ
0	แต่ถ้า
0	เพราะทางขวาไม่มีข้อมูล
0	แต่ด้านซ้ายมีข้อมูล
0	แต่ถ้า
1	item
1	TCKP
1	Board
1	เคลียร์แล้วก็ยังไม่ขึ้นนะครับ
0	พี่พิเชษ
0	เคสนี้อ่ะค่ะคุณดา
0	ปรับแล้น
0	คุณนิค
1	รบกวนหน่อยครับ
1	Program
1	ทำให้
1	ไม่แน่ใจว่า
1	ตอนกด
1	Save
1	คือพิมพ์ชื่อ
1	ตอนกด
1	แล้วพอกลับไปที่search
0	มิ้วรู้แล้วค่ะ
0	ถ้าจะไม่ระบุรายละเอียด
0	เรื่องไม่ระบุ
1	แต่พอลงโปรแกรม
1	เป็นมา
1	พรีเซล
1	@Dadah
1	ระบบเป็นอะไรรึเปล่าคะ
1	เห็นว่าค้างๆ
1	แจ้งมาสามโรงงานแล้ว
0	ถ้าเลือก
1	login
1	เป็น
1	อีกรายการนึง
1	#
0	คุณดาคะ
0	รบกวนขอitem
0	เคสเดียวกันแต่อีกตัวที่ปัญหาเดียวกันคะ
1	@Dadah
1	คุณดาคะ
0	ส่วนเลข
0	ถ้าแก้ข้อมูลแล้วฝากแจ้งหน่อยนะคะ
0	เฟินให้ทางทีมเช็ค
0	มัลติไอเทม
1	พอโหลดแล้วerror
0	รบกวนเคลียร์แคชก่อนใช้งานด้วยนะคะ
1	เคสมะวานยังโหลดไม่ได้นะคร้าบ
0	นอกเหนือจากนี้
0	รบกวนเคลียร์แคชก่อนใช้งานด้วยนะคะ
0	ช่วยลบรายการที่ค้างในระบบการตั้งการ์ดให้ด้วยนะคะ
1	เรียนคุณนิค
1	@nick
0	ใน
0	ทั้งหมด5รายการค่ะ
0	ลบออกทั้งหมดได้เลยค่ะ
0	คุณเฟิร์น
0	หมายถึง
1	วันนี้พบปัญหาอีกแล้ว
0	ทุกตัวคะ
0	หมายถึง
0	ช่ายคะ
0	เคสนี้
1	Presale
0	ใช่
0	ไฟล์โหลดไม่ได้คะ
1	จากที่เคยแจ้งว่าแนบไฟล์
1	แนบเป็น
1	โหลดไฟล์mlไม่ขึ้นคะ
1	พบปัญหา.
1	แล้วใน
1	ทำเปลี่ยนแปลงชื่อสินค้า
1	ฝากตรวจสอบคะ
1	เจอปัญหาเกรดกระดาษแหว่งคับ
1	เคสนี้
0	1.
0	ทางss
1	เกรดกระดาษแสดงไม่ครบคะ
1	1532-421-00
1	ยังไม่ขึ้นเลย
0	พี่เปิดงานไป
0	มี
1	แต่พอมีงานเข้ามาถ้าไม่โยนโปรแกรมไม่ยอมออกให้ครับ
0	มีวรรค
0	แต่ระบบจะบังคับให้
1	ช่วยปลดออกได้ไหมครับคือไม่ต้องบังคับโยนอะครับ
0	ด้วยความที่ฟอร์มเดิมช่องนี้เคยยาวกว่านี้
1	ถ้าไม่โยนโปรแกรมก็ไม่ยอมให้ออกจากหน้าจอ
1	เปลี่ยนแปลงตามเอกสารแนบ
0	โดยแสดงข้อมูลเพียงไม่กี่ตัวอักษรครับ
0	ขอให้
0	เพิ่มไว้ในช่อง
1	เรียนนิค
1	แจ้งพบปัญหา
1	@OoGotoO
0	หืมมม
0	เป็นงานสินค้าใหม่
0	แต่ระบบไม่ควรขึ้นคำว่า
0	ถ้าแนบไฟล์ไม่ตรงกับที่ขอ
0	คือขึ้นว่า
0	ถ้า
0	ก็ไม่
0	เพื่อไม่ให้แสดง
1	ทำ
1	ทาง
0	อันนี้เคสราคาไม่อัพเดทครับ
0	เคสนี้ขอเช็คอีกทีนะครับ
0	ส่วนเคส
1	เคส
0	Vendor
0	แต่ที่ติดที่ส่วนประกอบค่ะ
0	รบกวนแจ้งให้
0	เพราะมีข้อมูลที่เป็น
0	พี่แหม่ม
0	เนื่องจากตัวที่
0	รบกวนเพิ่ม
1	สินค้า
0	ราคาไม่ขึ้นใช่ไหมฮะ
1	approve
1	มันคือกดฟอร์มไม่ได้ค่ะ
1	TCKP-1323-6207-001
1	พี่เจ๋งบอกว่าลบ
1	เข้าไปสร้าง
1	Quotation
1	send
0	แต่ทำ
1	ลบ
0	งานมันไม่วิ่งล่ะนะ
1	Multi
1	ตอน
1	น้องนิค
1	มีเปลี่ยนแปลงราคาครับ
1	แจ้งมาว่า
1	ดาเทสเปิดงานเปลี่ยนแปลง
1	@Dadah
1	อ่อ
1	เปิด
1	เปิดไฟล์ไม่ได้ช่วงนี้บ่อยมากคะ
1	AMก็เปิดดูไม่ได้ด้วยนะครับ
1	พี่ดาครับ
1	ฝั่งซ้าย
1	เหมือน
1	เค้าว่าข้อความหายคะ
1	จากรูปคือบอกว่า
0	คุณฟิวส์ว่าโอเค
1	และงาน
0	ลดแค่(ชิ้น)
0	อาจเติม
0	@Dadah
1	ทางขายแจ้งว่า
0	คุณมิ้วอันนี้จำนวนตัวอักษรเนื้อหา
0	Sales
0	เดี่ยวให้เค้าดึงไปแก้ก่อนมั้ยคะ
1	เนื่องจากข้อความขึ้นไม่ครบครับ
0	เพราะเข้าใจว่าพื้นที่จำกัด
0	แล้วปรากฎว่าคนรับงานไม่เห็น
0	เหมือนเข้าไป
0	คือดึงจากพรีเซลไม่ได้เหรอคะ
1	เคสใหม่ครับ
1	ราคา
0	คสนี้อยากรบกวนช่วยเปลี่ยนจากห้องตัดนวนครเป็นบางปูให้ได้มั้ยคะ
1	เคสใหม่ครับ
1	ในmc
1	Calculate
1	Cal
1	ไม่ตรงกับสีพิมที่ฝั่ง
1	Multi
1	กลายเป็น
0	มันเป็นงาน
0	1.คนตั้งการ์ดตอนตั้ง
1	บริการลูกค้ามาเจอcodeซ้ำตอน
1	Presales
0	คุณดาคะ
0	เพิ่มให้เหมือนกับ
0	ส่วน
0	ใช่ครับ
1	รายการที่
1	รายการที่
1	ข้อมูลส่งเข้ามาไม่ตรงกัน
1	Routing
0	คือตอนนี้ที่
1	ขอแจ้ง
1	มันลบไม่ออกอ่าครับ
1	เห็นขึ้น
0	มันติดที่
0	เดี๋ยวเคสอักขระพิเศษใน
0	ลูกค้าใหม่เยื่อไผ่
0	ยังไม่มา
0	ยังไม่มาเลยครับ
